"REG";"DEP";"DEPCOM";"DCIRIS";"AN";"TYPEQU";"LAMBERT_X";"LAMBERT_Y";"QUALITE_XY"
11;"78";"78217";"78217_0102";2019;"E108";612814.625;6874361.63;"Bonne"
11;"75";"75115";"75115_5818";2019;"E107";650029.68;6860240.78;"Bonne"
11;"92";"92075";"92075_0101";2019;"E108";647972.504;6857783.89;"Bonne"
11;"92";"92023";"92023_0303";2019;"E108";646701.988;6857367.32;"Bonne"
11;"78";"78646";"78646_0302";2019;"E108";636528.851;6855420.08;"Bonne"
11;"75";"75107";"75107_2705";2019;"E108";649669.842;6862751.56;"Bonne"
11;"75";"75107";"75107_2803";2019;"E108";648869.662;6862756.45;"Bonne"
11;"75";"75115";"75115_5918";2019;"E108";647842.6;6861897.14;"Bonne"
11;"75";"75115";"75115_6012";2019;"E108";647111.702;6861142.05;"Bonne"
11;"92";"92040";"92040_0501";2019;"E108";645729.265;6858106.9;"Bonne"
11;"92";"92048";"92048_0209";2019;"E108";644311.6;6856753.75;"Bonne"
11;"92";"92048";"92048_0203";2019;"E108";644253.752;6857459.29;"Bonne"
11;"92";"92048";"92048_0202";2019;"E108";643469.437;6857909.44;"Bonne"
11;"92";"92072";"92072_0103";2019;"E108";642395.088;6858199.12;"Bonne"
11;"78";"78646";"78646_0301";2019;"E108";636090.21;6855901.14;"Bonne"
11;"78";"78646";"78646_0305";2019;"E108";637559.396;6855494.84;"Bonne"
11;"78";"78686";"78686_0108";2019;"E108";640002.631;6855838.22;"Bonne"
11;"92";"92022";"92022_0106";2019;"E108";640473.663;6856427.15;"Bonne"
11;"78";"78686";"78686_0102";2019;"E108";639090.656;6855943.36;"Bonne"
11;"78";"78545";"78545_0105";2019;"E108";631927.764;6855813.96;"Bonne"
11;"78";"78644";"78644_0102";2019;"E108";622380.904;6851105.69;"Bonne"
11;"78";"78168";"78168";2019;"E108";620720.72;6849864.95;"Bonne"
11;"78";"78220";"78220_0102";2019;"E108";618352.446;6847437.06;"Bonne"
11;"78";"78486";"78486_0102";2019;"E108";615879.922;6844452.36;"Bonne"
11;"92";"92040";"92040_0601";2019;"E108";646017.545;6859258.44;"Bonne"
11;"78";"78517";"78517_0104";2019;"E108";613890.566;6838755.26;"Bonne"
11;"75";"75115";"75115_6010";2019;"E108";646557.722;6860357.62;"Bonne"
11;"78";"78269";"78269";2019;"E108";609486.888;6836888.35;"Bonne"
11;"78";"78062";"78062_0101";2019;"E108";617517.185;6862766.62;"Bonne"
11;"78";"78242";"78242_0105";2019;"E108";629587.825;6856763.72;"Bonne"
11;"78";"78165";"78165_0102";2019;"E108";626072.623;6858671.18;"Bonne"
11;"78";"78490";"78490_0102";2019;"E108";622420.933;6859644.11;"Bonne"
11;"78";"78265";"78265";2019;"E108";609275.973;6857415.14;"Bonne"
11;"78";"78465";"78465";2019;"E108";604709.291;6859313.29;"Bonne"
11;"78";"78605";"78605";2019;"E108";602306.744;6859659.1;"Bonne"
11;"78";"78310";"78310";2019;"E108";597371.349;6856014.47;"Bonne"
11;"78";"78322";"78322_0101";2019;"E108";637321.12;6852750.47;"Bonne"
11;"78";"78322";"78322_0102";2019;"E108";638515.882;6851958.67;"Bonne"
11;"78";"78322";"78322_0101";2019;"E108";640622.932;6851309.72;"Bonne"
11;"91";"91064";"91064";2019;"E108";642328.329;6850414.9;"Bonne"
11;"91";"91312";"91312_0102";2019;"E108";643462.608;6849146.3;"Bonne"
11;"91";"91377";"91377_0114";2019;"E108";645327.89;6847425.6;"Bonne"
11;"91";"91345";"91345_0101";2019;"E108";648297.478;6844872.94;"Bonne"
11;"78";"78490";"78490_0110";2019;"E108";623842.468;6859494.03;"Bonne"
11;"91";"91161";"91161_0105";2019;"E108";649185.259;6844647.19;"Bonne"
11;"91";"91345";"91345_0108";2019;"E108";649766.677;6843114.47;"Bonne"
11;"91";"91216";"91216_0105";2019;"E108";650733.684;6842122.24;"Bonne"
11;"91";"91377";"91377_0114";2019;"E107";645935.713;6847865.33;"Bonne"
11;"78";"78621";"78621_0101";2019;"E108";626996.497;6853199.65;"Bonne"
11;"78";"78423";"78423_0103";2019;"E108";629753.333;6854540;"Bonne"
11;"78";"78455";"78455_0102";2019;"E108";631129.935;6860569.36;"Bonne"
11;"78";"78683";"78683";2019;"E108";617589.095;6857862.6;"Bonne"
11;"78";"78389";"78389";2019;"E108";613032.405;6856507.99;"Bonne"
11;"78";"78531";"78531";2019;"E108";599712.183;6878407.98;"Bonne"
11;"78";"78089";"78089";2019;"E108";596274.915;6883027.97;"Bonne"
11;"94";"94081";"94081_0101";2019;"E108";656594.689;6853959.06;"Bonne"
11;"91";"91200";"91200_0104";2019;"E108";625950.316;6826617.53;"Bonne"
11;"91";"91016";"91016";2019;"E109";626124.643;6801724.83;"Bonne"
11;"75";"75116";"75116_6211";2019;"E108";646793.616;6862146.87;"Bonne"
11;"75";"75116";"75116_6204";2019;"E108";647142.15;6861744.47;"Bonne"
11;"91";"91414";"91414";2019;"E109";628291.673;6805791.52;"Bonne"
11;"91";"91294";"91294";2019;"E109";630450.331;6808743.37;"Bonne"
11;"91";"91223";"91223_0104";2019;"E108";637796.851;6815506.93;"Bonne"
11;"91";"91226";"91226";2019;"E108";640483.145;6821790.84;"Bonne"
11;"91";"91132";"91132";2019;"E108";642103.65;6824111.28;"Bonne"
11;"91";"91330";"91330";2019;"E108";644998.419;6824764.71;"Bonne"
11;"91";"91330";"91330";2019;"E108";647604.987;6826125.87;"Bonne"
11;"91";"91376";"91376";2019;"E108";647679.842;6829692.65;"Bonne"
11;"91";"91103";"91103_0104";2019;"E108";648534.579;6834232.04;"Bonne"
11;"91";"91570";"91570_0104";2019;"E108";648929.39;6837464.91;"Bonne"
11;"91";"91549";"91549_0101";2019;"E108";649415.114;6839427.42;"Bonne"
11;"91";"91216";"91216_0105";2019;"E108";650828.462;6841227.54;"Bonne"
11;"91";"91589";"91589_0104";2019;"E108";652273.292;6841947.07;"Bonne"
11;"91";"91326";"91326_0102";2019;"E108";654646.841;6843456.7;"Bonne"
11;"91";"91027";"91027_0103";2019;"E108";656082.388;6845967.42;"Bonne"
11;"94";"94001";"94001";2019;"E108";657259.724;6847377.35;"Bonne"
11;"94";"94077";"94077_0103";2019;"E108";657819.41;6848982.12;"Bonne"
11;"94";"94022";"94022_0103";2019;"E108";656719.695;6851705.42;"Bonne"
11;"94";"94081";"94081_0311";2019;"E108";656101.683;6855807.45;"Bonne"
11;"94";"94041";"94041_0110";2019;"E108";655329.397;6857296.66;"Bonne"
11;"91";"91223";"91223_0108";2019;"E108";636762.191;6814497.57;"Bonne"
11;"91";"91457";"91457";2019;"E108";645972.599;6832655.44;"Bonne"
11;"91";"91021";"91021_0104";2019;"E108";643983.538;6832039.43;"Bonne"
11;"91";"91207";"91207";2019;"E108";642631.284;6831637.91;"Bonne"
11;"91";"91105";"91105_0103";2019;"E108";640459.091;6831147.2;"Bonne"
11;"91";"91105";"91105_0103";2019;"E108";638857.308;6829719.64;"Bonne"
11;"91";"91540";"91540";2019;"E108";635444.872;6828215.59;"Bonne"
11;"91";"91593";"91593";2019;"E108";631256.435;6826545.87;"Bonne"
11;"91";"91200";"91200_0104";2019;"E108";626923.4;6826380.68;"Bonne"
11;"94";"94073";"94073_0104";2019;"E108";653779.748;6849897.92;"Bonne"
11;"94";"94054";"94054_0105";2019;"E108";656016.834;6849357.96;"Bonne"
11;"94";"94054";"94054_0103";2019;"E108";657138.112;6849537.49;"Bonne"
11;"94";"94065";"94065_0102";2019;"E108";652378.616;6849133.16;"Bonne"
11;"92";"92002";"92002_0202";2019;"E108";649506.982;6849990.22;"Bonne"
11;"75";"75113";"75113_4908";2019;"E107";653514.287;6860290.75;"Bonne"
11;"75";"75107";"75107_2604";2019;"E108";650558.108;6862494.15;"Bonne"
11;"75";"75105";"75105_2003";2019;"E108";651973.456;6861683.28;"Bonne"
11;"94";"94028";"94028_0215";2019;"E109";658490.606;6852548.64;"Bonne"
11;"75";"75119";"75119_7409";2019;"E108";654063.329;6866463.63;"Bonne"
11;"91";"91174";"91174_0503";2019;"E108";661225.756;6835067.53;"Bonne"
11;"94";"94046";"94046_0102";2019;"E108";657907.862;6855930.93;"Bonne"
11;"94";"94002";"94002_0108";2019;"E108";658281.419;6854395.79;"Bonne"
11;"91";"91657";"91657_0106";2019;"E108";656867.603;6845489.01;"Bonne"
11;"91";"91687";"91687_0102";2019;"E108";654869.519;6841949.68;"Bonne"
11;"91";"91521";"91521_0103";2019;"E108";656867.041;6840065.7;"Bonne"
11;"91";"91521";"91521_0111";2019;"E108";656361.872;6837515.26;"Bonne"
11;"91";"91521";"91521_0101";2019;"E108";658459.268;6838795.46;"Bonne"
11;"91";"91228";"91228_0116";2019;"E108";659637.08;6837285.72;"Bonne"
11;"91";"91286";"91286_0102";2019;"E108";655537.483;6839511.92;"Bonne"
11;"91";"91228";"91228_0106";2019;"E108";657911.767;6836352.17;"Bonne"
11;"91";"91228";"91228_0112";2019;"E108";659614.21;6836039.6;"Bonne"
11;"91";"91174";"91174_0301";2019;"E108";661164.92;6831913.96;"Bonne"
11;"91";"91386";"91386_0101";2019;"E108";658150.907;6830225.02;"Bonne"
11;"91";"91045";"91045";2019;"E108";653588.547;6825974;"Bonne"
11;"91";"91232";"91232";2019;"E108";652098.11;6820696.95;"Bonne"
11;"91";"91099";"91099";2019;"E108";653885.466;6815140.97;"Bonne"
11;"91";"91359";"91359";2019;"E108";655064.18;6810475.4;"Bonne"
11;"91";"91121";"91121";2019;"E109";654570.161;6807966.01;"Bonne"
11;"91";"91174";"91174_0402";2019;"E108";660459.39;6834132.16;"Bonne"
11;"91";"91659";"91659";2019;"E108";660296.646;6832646.88;"Bonne"
11;"91";"91179";"91179";2019;"E109";661602.009;6830528.1;"Bonne"
11;"91";"91179";"91179";2019;"E109";662538.616;6829675.99;"Bonne"
11;"94";"94078";"94078_0205";2019;"E108";658731.562;6849534.84;"Bonne"
11;"94";"94078";"94078_0103";2019;"E108";659264.413;6847923.44;"Bonne"
11;"77";"77288";"77288_0602";2019;"E108";674582.999;6825276.61;"Bonne"
11;"91";"91421";"91421_0103";2019;"E108";660383.673;6845518.45;"Bonne"
11;"91";"91691";"91691_0102";2019;"E108";661939.042;6845264.56;"Bonne"
11;"91";"91114";"91114_0103";2019;"E108";663676.689;6844482.95;"Bonne"
11;"91";"91097";"91097";2019;"E108";665619.914;6842415.39;"Bonne"
11;"77";"77122";"77122_0101";2019;"E108";666712.662;6840905.89;"Bonne"
11;"77";"77251";"77251_0106";2019;"E108";668278.168;6836550.47;"Bonne"
11;"77";"77067";"77067_0101";2019;"E108";670056.737;6829593.59;"Bonne"
11;"77";"77285";"77285_0102";2019;"E108";672227.003;6826710.27;"Bonne"
11;"77";"77445";"77445_0203";2019;"E108";669328.748;6832864.67;"Bonne"
11;"77";"77037";"77037_0102";2019;"E108";677234.966;6819521.88;"Bonne"
11;"77";"77014";"77014_0103";2019;"E108";679784.198;6812915.29;"Bonne"
11;"77";"77186";"77186_0000";2019;"E108";682569.424;6810463.16;"Bonne"
11;"77";"77316";"77316_0103";2019;"E108";685163.307;6808732.03;"Bonne"
11;"77";"77419";"77419";2019;"E108";686363.731;6809103.69;"Bonne"
11;"77";"77305";"77305_0202";2019;"E108";695762.386;6808811.44;"Bonne"
11;"77";"77255";"77255";2019;"E109";676295.032;6823392.94;"Bonne"
11;"77";"77096";"77096";2019;"E109";677533.98;6820781.28;"Bonne"
11;"77";"77188";"77188";2019;"E109";681765.216;6820790.98;"Bonne"
11;"77";"77226";"77226";2019;"E109";682312.125;6815860.26;"Bonne"
11;"77";"77533";"77533";2019;"E109";681732.662;6814503.46;"Bonne"
11;"77";"77079";"77079_0101";2019;"E108";685181.458;6811802.02;"Bonne"
11;"77";"77494";"77494";2019;"E109";688374.93;6809586.19;"Bonne"
11;"77";"77210";"77210";2019;"E109";692391.702;6808705.93;"Bonne"
11;"77";"77152";"77152_0101";2019;"E109";670333.456;6823942.69;"Bonne"
11;"77";"77040";"77040";2019;"E108";668476.551;6825549.88;"Bonne"
11;"77";"77407";"77407_0103";2019;"E108";666370.052;6826195.29;"Bonne"
11;"77";"77407";"77407_0102";2019;"E108";666241.19;6829438.8;"Bonne"
11;"77";"77312";"77312";2019;"E108";680591.681;6804053.77;"Bonne"
11;"77";"77048";"77048";2019;"E109";677281.955;6803638.88;"Bonne"
11;"77";"77431";"77431_0101";2019;"E108";676671.611;6796464.6;"Bonne"
11;"77";"77016";"77016";2019;"E109";677975.95;6792277.3;"Bonne"
11;"77";"77458";"77458_0102";2019;"E108";680279.755;6786870.02;"Bonne"
11;"91";"91069";"91069";2019;"E109";653969.563;6804769.5;"Bonne"
11;"75";"75112";"75112_4811";2019;"E107";654065.081;6860681.67;"Bonne"
11;"75";"75112";"75112_4702";2019;"E107";654719.548;6860064.49;"Bonne"
11;"77";"77449";"77449";2019;"E108";683390.937;6861746.58;"Bonne"
11;"77";"77058";"77058_0104";2019;"E108";678755.999;6859682.99;"Bonne"
11;"75";"75108";"75108_3001";2019;"E108";648312.537;6863993.05;"Bonne"
11;"92";"92050";"92050_0510";2019;"E108";643033.848;6866617.1;"Bonne"
11;"92";"92050";"92050_0401";2019;"E108";641078.584;6866460.64;"Bonne"
11;"92";"92063";"92063_0102";2019;"E108";639250.685;6865566.17;"Bonne"
11;"78";"78146";"78146_0113";2019;"E108";638123.186;6865348.77;"Bonne"
11;"78";"78650";"78650_0105";2019;"E108";636544.107;6865911.76;"Bonne"
11;"78";"78650";"78650_0102";2019;"E108";635626.331;6866827.75;"Bonne"
11;"78";"78551";"78551_0101";2019;"E108";633652.856;6866886.95;"Bonne"
11;"75";"75112";"75112_4623";2019;"E108";655647.285;6861074.88;"Bonne"
11;"94";"94080";"94080_0204";2019;"E108";658426.022;6860957.28;"Bonne"
11;"94";"94033";"94033_0121";2019;"E108";660643.009;6860540.39;"Bonne"
11;"94";"94052";"94052_0109";2019;"E108";661229.635;6859586.74;"Bonne"
11;"94";"94042";"94042_0102";2019;"E108";660634.976;6858015.86;"Bonne"
11;"94";"94068";"94068_0802";2019;"E108";661244.999;6856366.99;"Bonne"
11;"94";"94068";"94068_0303";2019;"E108";662225;6856257.99;"Bonne"
11;"94";"94068";"94068_0402";2019;"E108";663986;6856437.99;"Bonne"
11;"94";"94068";"94068_0502";2019;"E108";664200;6855105.99;"Bonne"
11;"94";"94071";"94071_0111";2019;"E108";663816.301;6852450.28;"Bonne"
11;"94";"94004";"94004_0104";2019;"E108";663627.406;6850439.05;"Bonne"
11;"93";"93049";"93049_0107";2019;"E108";664310.999;6861620.99;"Bonne"
11;"94";"94015";"94015_0102";2019;"E108";665224.084;6860614.29;"Bonne"
11;"93";"93051";"93051_0301";2019;"E108";666829.147;6860151.21;"Bonne"
11;"93";"93051";"93051_0201";2019;"E108";669105.214;6860385.16;"Bonne"
11;"77";"77337";"77337_0101";2019;"E108";671846.38;6860450.14;"Bonne"
11;"77";"77258";"77258_0102";2019;"E108";673113.292;6859956.94;"Bonne"
11;"77";"77468";"77468_0101";2019;"E108";674633.019;6860000.27;"Bonne"
11;"75";"75109";"75109_3403";2019;"E108";650799.158;6863847.12;"Bonne"
11;"75";"75101";"75101_0205";2019;"E108";652063.946;6862663.63;"Bonne"
11;"75";"75105";"75105_0000";2019;"E108";651592.343;6860887.05;"Bonne"
11;"75";"75105";"75105_0000";2019;"E108";651342.732;6860191.18;"Bonne"
11;"75";"75114";"75114_5515";2019;"E108";651050.124;6859433.39;"Bonne"
11;"75";"75114";"75114_5401";2019;"E108";651467.523;6858039.09;"Bonne"
11;"94";"94037";"94037_0105";2019;"E108";651596.977;6857457.97;"Bonne"
11;"94";"94003";"94003_0106";2019;"E108";651069.846;6856627.17;"Bonne"
11;"94";"94016";"94016_0111";2019;"E108";650645.913;6855601.69;"Bonne"
11;"94";"94016";"94016_0109";2019;"E108";650162.948;6855012.65;"Bonne"
11;"92";"92014";"92014_0101";2019;"E108";649473.341;6853583.59;"Bonne"
11;"92";"92071";"92071_0106";2019;"E108";648376.654;6853715.25;"Bonne"
11;"92";"92032";"92032_0111";2019;"E108";648000.122;6854406.27;"Bonne"
11;"92";"92071";"92071_0101";2019;"E108";647187.128;6853573.5;"Bonne"
11;"92";"92002";"92002_0000";2019;"E108";649307.999;6852520.99;"Bonne"
11;"92";"92002";"92002_0106";2019;"E108";648873.999;6851536.99;"Bonne"
11;"92";"92002";"92002_0106";2019;"E108";648610;6850767.99;"Bonne"
11;"92";"92002";"92002_0303";2019;"E108";648276.439;6849497.82;"Bonne"
11;"92";"92002";"92002_0301";2019;"E108";647598.203;6849066.85;"Bonne"
11;"91";"91477";"91477_0103";2019;"E108";644563.774;6846678.27;"Bonne"
11;"91";"91477";"91477_0105";2019;"E108";643867.675;6845553.57;"Bonne"
11;"91";"91477";"91477_0106";2019;"E108";641992.422;6845385.13;"Bonne"
11;"91";"91471";"91471_0106";2019;"E108";640522.134;6845284.2;"Bonne"
11;"91";"91471";"91471_0103";2019;"E108";639782.033;6844475.12;"Bonne"
11;"91";"91122";"91122_0103";2019;"E108";638406.937;6844273.56;"Bonne"
11;"91";"91122";"91122_0103";2019;"E108";637633.862;6844203.71;"Bonne"
11;"91";"91272";"91272_0101";2019;"E108";636468.315;6844573.94;"Bonne"
11;"91";"91272";"91272_0103";2019;"E108";633698.549;6844906.31;"Bonne"
11;"78";"78575";"78575_0103";2019;"E108";631713;6845147;"Bonne"
